source_url,supplier_section,normalized_item,import_level,proposed_hws_category,proposed_brand,proposed_series,equipment_type,room_type,fuel_type,usage_class,volume_band,voltage,confidence,note
https://easysteam.ru/products/optional-equipment,Дополнительное оборудование,EasySteam Лист перекрытия,group,chimneys-and-installation/mounting-elements,EasySteam,,mounting-element,,,,"",,high,Монтажный элемент
https://easysteam.ru/products/optional-equipment,Дополнительное оборудование,EasySteam Конвекционные дверки,group,chimneys-and-installation/convection-elements,EasySteam,,convection-element,,,,"",,high,Источник описывает как элемент регулирования конвекции
https://easysteam.ru/products/optional-equipment,Дополнительное оборудование,EasySteam Газовые горелки,group,chimneys-and-installation/gas-burners,EasySteam,,gas-burner,,,,"",,high,Инженерный аксессуар
https://easysteam.ru/products/optional-equipment,Дополнительное оборудование,EasySteam Экономайзеры,group,water-tanks-and-heat-exchangers/economizers,EasySteam,,economizer,,,,"",,medium,Функционально связаны с дымоходом но в HWS canonical tree идут в branch economizers
https://easysteam.ru/products/optional-equipment,Дополнительное оборудование,EasySteam Дымоходы,group,chimneys-and-installation/chimneys,EasySteam,,chimney,,,,"",,high,Инженерный аксессуар
https://easysteam.ru/products/optional-equipment,Дополнительное оборудование,EasySteam Камни для каменки,group,stones-and-cladding/heater-stones,EasySteam,,heater-stones,,,,"",,high,Материал наполнения каменки
https://easysteam.ru/products/optional-equipment,Дополнительное оборудование,EasySteam Изделия из природного камня,group,stones-and-cladding/natural-stone-products,EasySteam,,natural-stone-product,,,,"",,high,Порталы и плитка из природного камня
https://easysteam.ru/products/accessories,Аксессуары,EasySteam Запарник,group,accessories/aroma-and-steam,EasySteam,,aroma-and-steam,russian-bath,,,,"",,medium,Используется для трав и аромата
https://easysteam.ru/products/accessories,Аксессуары,EasySteam Обливные устройства,group,accessories/pouring-devices,EasySteam,,pouring-device,russian-bath,,,,"",,high,Отдельная intent group
https://easysteam.ru/products/accessories,Аксессуары,EasySteam Термоионатор Ag+,group,accessories/aroma-and-steam,EasySteam,,aroma-and-steam,russian-bath,,,,"",,medium,Пограничный аксессуар для пара и атмосферы
https://easysteam.ru/products/accessories,Аксессуары,EasySteam Ковши,group,accessories/bathing-accessories,EasySteam,,bathing-accessory,russian-bath,,,,"",,high,Стандартный банный аксессуар
https://easysteam.ru/products/accessories,Аксессуары,EasySteam Опахало,group,accessories/bathing-accessories,EasySteam,,bathing-accessory,russian-bath,,,,"",,high,Стандартный банный аксессуар
https://easysteam.ru/products/accessories,Аксессуары,EasySteam Шапки для бани,group,accessories/bathing-accessories,EasySteam,,bathing-accessory,russian-bath,,,,"",,high,Стандартный банный аксессуар
https://easysteam.ru/products/accessories,Аксессуары,EasySteam Дровница,group,accessories/wood-storage,EasySteam,,wood-storage,russian-bath,,,,"",,high,Отдельная utility group
